com.example.newszonecollege.app-lifecycle-viewmodel-2.5.1-0 C:\Users\Asus\.gradle\caches\transforms-3\00bd9b8619d29bad38e96c72f0e4fa96\transformed\lifecycle-viewmodel-2.5.1\res
com.example.newszonecollege.app-jetified-window-1.0.0-beta04-1 C:\Users\Asus\.gradle\caches\transforms-3\1f063c91a907141588f51f373b1f5f4a\transformed\jetified-window-1.0.0-beta04\res
com.example.newszonecollege.app-jetified-activity-1.5.1-2 C:\Users\Asus\.gradle\caches\transforms-3\2d3fada6e72d298e43facacb6a0d8713\transformed\jetified-activity-1.5.1\res
com.example.newszonecollege.app-lifecycle-livedata-core-2.5.1-3 C:\Users\Asus\.gradle\caches\transforms-3\3863483498bab717041805fa617630b4\transformed\lifecycle-livedata-core-2.5.1\res
com.example.newszonecollege.app-browser-1.4.0-4 C:\Users\Asus\.gradle\caches\transforms-3\41f44ee4d75bd62ccf77f2bb4d70f6c0\transformed\browser-1.4.0\res
com.example.newszonecollege.app-jetified-window-java-1.0.0-beta04-5 C:\Users\Asus\.gradle\caches\transforms-3\6d2f8042b989e9f02a2914d91ea7c64c\transformed\jetified-window-java-1.0.0-beta04\res
com.example.newszonecollege.app-lifecycle-runtime-2.5.1-6 C:\Users\Asus\.gradle\caches\transforms-3\730234fc7ad029af8816a2351f6116a8\transformed\lifecycle-runtime-2.5.1\res
com.example.newszonecollege.app-jetified-firebase-common-20.4.2-7 C:\Users\Asus\.gradle\caches\transforms-3\7939fac8dea23a6b47f7cc105b6f6f9a\transformed\jetified-firebase-common-20.4.2\res
com.example.newszonecollege.app-jetified-play-services-auth-21.0.0-8 C:\Users\Asus\.gradle\caches\transforms-3\8698d24426faa4b8609295cea3f2aee9\transformed\jetified-play-services-auth-21.0.0\res
com.example.newszonecollege.app-jetified-play-services-base-18.1.0-9 C:\Users\Asus\.gradle\caches\transforms-3\8a23a50f046a72ab321e149cef61a980\transformed\jetified-play-services-base-18.1.0\res
com.example.newszonecollege.app-jetified-lifecycle-viewmodel-savedstate-2.5.1-10 C:\Users\Asus\.gradle\caches\transforms-3\a06aed0e84a9335aac83920b29feb5f9\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.example.newszonecollege.app-jetified-annotation-experimental-1.1.0-11 C:\Users\Asus\.gradle\caches\transforms-3\a15c6353ebee292a754ca976f2ce177d\transformed\jetified-annotation-experimental-1.1.0\res
com.example.newszonecollege.app-jetified-savedstate-1.2.0-12 C:\Users\Asus\.gradle\caches\transforms-3\a45fe36a3351549b3cbb7b96553278b0\transformed\jetified-savedstate-1.2.0\res
com.example.newszonecollege.app-fragment-1.5.7-13 C:\Users\Asus\.gradle\caches\transforms-3\b9074602539984b1ce51599c1d710881\transformed\fragment-1.5.7\res
com.example.newszonecollege.app-core-1.8.0-14 C:\Users\Asus\.gradle\caches\transforms-3\cda03630a1b4ceb21ee55e27c039d4c4\transformed\core-1.8.0\res
com.example.newszonecollege.app-webkit-1.5.0-15 C:\Users\Asus\.gradle\caches\transforms-3\d5509b85028d944ce274aed7eaf91254\transformed\webkit-1.5.0\res
com.example.newszonecollege.app-jetified-play-services-basement-18.3.0-16 C:\Users\Asus\.gradle\caches\transforms-3\e76aed36a087f5f71489bfa0e357771e\transformed\jetified-play-services-basement-18.3.0\res
com.example.newszonecollege.app-main-17 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\android\app\src\main\res
com.example.newszonecollege.app-release-18 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\android\app\src\release\res
com.example.newszonecollege.app-google-services-19 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\app\generated\res\google-services\release
com.example.newszonecollege.app-pngs-20 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\app\generated\res\pngs\release
com.example.newszonecollege.app-resValues-21 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\app\generated\res\resValues\release
com.example.newszonecollege.app-rs-22 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\app\generated\res\rs\release
com.example.newszonecollege.app-mergeReleaseResources-23 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.newszonecollege.app-mergeReleaseResources-24 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.newszonecollege.app-merged_res-25 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\app\intermediates\merged_res\release
com.example.newszonecollege.app-packaged_res-26 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\cloud_firestore\intermediates\packaged_res\release
com.example.newszonecollege.app-packaged_res-27 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\firebase_auth\intermediates\packaged_res\release
com.example.newszonecollege.app-packaged_res-28 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\firebase_core\intermediates\packaged_res\release
com.example.newszonecollege.app-packaged_res-29 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\firebase_storage\intermediates\packaged_res\release
com.example.newszonecollege.app-packaged_res-30 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\fluttertoast\intermediates\packaged_res\release
com.example.newszonecollege.app-packaged_res-31 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\google_sign_in_android\intermediates\packaged_res\release
com.example.newszonecollege.app-packaged_res-32 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\path_provider_android\intermediates\packaged_res\release
com.example.newszonecollege.app-packaged_res-33 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\sqflite\intermediates\packaged_res\release
com.example.newszonecollege.app-packaged_res-34 C:\Users\Asus\StudioProjects\Github uploads\NewsZone\build\webview_flutter_android\intermediates\packaged_res\release
